@00 00000000000000000000000000000000
@6d 0000000000ecfed6d6d6d6c600000000
@6e 0000000000dc66666666666600000000
@6f 00000000007cc6c6c6c6c67c00000000
@70 0000000000dc66666666667c6060f000
@71 000000000076cccccccccc7c0c0c1e00
@72 0000000000dc7666606060f000000000
@73 00000000007cc660380cc67c00000000
@74 0000103030fc30303030361c00000000
@75 0000000000cccccccccccc7600000000
@76 000000000066666666663c1800000000
@77 0000000000c6c6d6d6d6fe6c00000000
@78 0000000000c66c3838386cc600000000
@79 0000000000c6c6c6c6c6c67e060cf800
@7a 0000000000fecc183060c6fe00000000
@7b 00000e18181870181818180e00000000
@7c 00001818181800181818181800000000
@7d 0000701818180e181818187000000000
@7e 000076dc000000000000000000000000
@7f 0000000010386cc6c6c6fe0000000000
@80 00003c66c2c0c0c0c2663c0c067c0000
@81 0000cc0000cccccccccccc7600000000
@82 000c1830007cc6fec0c0c67c00000000
@83 0010386c00780c7ccccccc7600000000
@84 0000cc0000780c7ccccccc7600000000
@85 0060301800780c7ccccccc7600000000
@86 00386c3800780c7ccccccc7600000000
@87 000000003c666060663c0c063c000000
@88 0010386c007cc6fec0c0c67c00000000
@89 0000c600007cc6fec0c0c67c00000000
@8a 00603018007cc6fec0c0c67c00000000
@8b 00006600003818181818183c00000000
@8c 00183c66003818181818183c00000000
@8d 00603018003818181818183c00000000
@8e 00c60010386cc6c6fec6c6c600000000
@8f 386c3800386cc6c6fec6c6c600000000
@90 18306000fe66607c606066fe00000000
@91 0000000000cc76367ed8d86e00000000
@92 00003e6cccccfeccccccccce00000000
@93 0010386c007cc6c6c6c6c67c00000000
@94 0000c600007cc6c6c6c6c67c00000000
@95 00603018007cc6c6c6c6c67c00000000
@96 003078cc00cccccccccccc7600000000
@97 0060301800cccccccccccc7600000000
@98 0000c60000c6c6c6c6c6c67e060c7800
@99 00c6007cc6c6c6c6c6c6c67c00000000
@9a 00c600c6c6c6c6c6c6c6c67c00000000
@9b 0018183c66606060663c181800000000
@9c 00386c6460f060606060e6fc00000000
@9d 000066663c187e187e18181800000000
@9e 00f8ccccf8c4ccdeccccccc600000000
@9f 000e1b1818187e1818181818d8700000
@a0 0018306000780c7ccccccc7600000000
@a1 000c1830003818181818183c00000000
@a2 00183060007cc6c6c6c6c67c00000000
@a3 0018306000cccccccccccc7600000000
@a4 000076dc00dc66666666666600000000
@a5 76dc00c6e6f6fedecec6c6c600000000
@a6 003c6c6c3e007e000000000000000000
@a7 00386c6c38007c000000000000000000
@a8 0000303000303060c0c6c67c00000000
@a9 000000000000fec0c0c0c00000000000
@aa 000000000000fe060606060000000000
@ab 00c0c0c2c6cc183060dc860c183e0000
@ac 00c0c0c2c6cc183066ce9e3e06060000
@ad 00001818001818183c3c3c1800000000
@ae 0000000000366cd86c36000000000000
@af 0000000000d86c366cd8000000000000
@b0 11441144114411441144114411441144
@b1 55aa55aa55aa55aa55aa55aa55aa55aa
@b2 dd77dd77dd77dd77dd77dd77dd77dd77
@b3 18181818181818181818181818181818
@b4 18181818181818f81818181818181818
@b5 1818181818f818f81818181818181818
@b6 36363636363636f63636363636363636
@b7 00000000000000fe3636363636363636
@b8 0000000000f818f81818181818181818
@b9 3636363636f606f63636363636363636
@ba 36363636363636363636363636363636
@bb 0000000000fe06f63636363636363636
@bc 3636363636f606fe0000000000000000
@bd 36363636363636fe0000000000000000
@be 1818181818f818f80000000000000000
@bf 00000000000000f81818181818181818
@c0 181818181818181f0000000000000000
@c1 18181818181818ff0000000000000000
@c2 00000000000000ff1818181818181818
@c3 181818181818181f1818181818181818
@c4 00000000000000ff0000000000000000
@c5 18181818181818ff1818181818181818
@c6 18181818181f181f1818181818181818
@c7 36363636363636373636363636363636
@c8 363636363637303f0000000000000000
@c9 00000000003f30373636363636363636
@ca 3636363636f700ff0000000000000000
@cb 0000000000ff00f73636363636363636
@cc 36363636363730373636363636363636
@cd 0000000000ff00ff0000000000000000
@ce 3636363636f700f73636363636363636
@cf 1818181818ff00ff0000000000000000
@d0 36363636363636ff0000000000000000
@d1 0000000000ff00ff1818181818181818
@d2 00000000000000ff3636363636363636
@d3 363636363636363f0000000000000000
@d4 18181818181f181f0000000000000000
@d5 00000000001f181f1818181818181818
@d6 000000000000003f3636363636363636
@d7 36363636363636ff3636363636363636
@d8 1818181818ff18ff1818181818181818
@d9 18181818181818f80000000000000000
@da 000000000000001f1818181818181818
@db ffffffffffffffffffffffffffffffff
@dc 00000000000000ffffffffffffffffff
@dd f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0
@de 0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
@df ffffffffffffff000000000000000000
@e0 000000000076dcd8d8d8dc7600000000
@e1 000078ccccccd8ccc6c6c6cc00000000
@e2 0000fec6c6c0c0c0c0c0c0c000000000
@e3 00000000fe6c6c6c6c6c6c6c00000000
@e4 000000fec66030183060c6fe00000000
@e5 00000000007ed8d8d8d8d87000000000
@e6 0000000066666666667c6060c0000000
@e7 0000000076dc18181818181800000000
@e8 0000007e183c6666663c187e00000000
@e9 000000386cc6c6fec6c66c3800000000
@ea 0000386cc6c6c66c6c6c6cee00000000
@eb 00001e30180c3e666666663c00000000
@ec 00000000007edbdbdb7e000000000000
@ed 00000003067edbdbf37e60c000000000
@ee 00001c3060607c606060301c00000000
@ef 0000007cc6c6c6c6c6c6c6c600000000
@f0 00000000fe0000fe0000fe0000000000
@f1 0000000018187e18180000ff00000000
@f2 00000030180c060c1830007e00000000
@f3 0000000c18306030180c007e00000000
@f4 00000e1b1b1818181818181818181818
@f5 1818181818181818d8d8d87000000000
@f6 000000001818007e0018180000000000
@f7 000000000076dc0076dc000000000000
@f8 00386c6c380000000000000000000000
@f9 00000000000000181800000000000000
@fa 00000000000000001800000000000000
@fb 000f0c0c0c0c0cec6c6c3c1c00000000
@fc 00d86c6c6c6c6c000000000000000000
@fd 0070d83060c8f8000000000000000000
@fe 000000007c7c7c7c7c7c7c0000000000
@ff 00000000000000000000000000000000
